No,TIME,Pos1_Relative@RevJoint1,Pos1_Relative@RevJoint2,Vel1_Relative@RevJoint1,Vel1_Relative@RevJoint2,Acc1_Relative@RevJoint1,Acc1_Relative@RevJoint2
251,2.5,-11.010901,63.36507,2.393827,1.6597905,82.188177,-115.60449
252,2.51,-9.4462304,64.027101,3.104854,0.61428715,74.797864,-108.23505
253,2.52,-7.4936457,64.107244,3.7464224,-0.36791882,67.703847,-101.55875
254,2.53,-5.1920565,63.640492,4.3215947,-1.2918909,60.912769,-95.451052
255,2.54,-2.5784671,62.659082,4.8338458,-2.1620075,54.454328,-89.82479
256,2.55,0.31226141,61.192845,5.2871223,-2.982157,48.369878,-84.618231
257,2.56,3.4476496,59.269463,5.6857907,-3.755869,42.701183,-79.786879
258,2.57,6.7977632,56.91471,6.0344344,-4.4862638,37.476642,-75.288611
259,2.58,10.335218,54.152776,6.3375087,-5.1758141,32.697165,-71.066229
260,2.59,14.034941,51.006807,6.598841,-5.8258855,28.321208,-67.026835
261,2.6,17.873593,47.49978,6.8209505,-6.4360008,24.247703,-63.016632
262,2.61,21.828531,43.655909,7.0041486,-7.0027707,20.295776,-58.790203
263,2.62,25.876188,39.502777,7.1454044,-7.5184658,16.182312,-53.976407
264,2.63,29.98976,35.074329,7.2370603,-7.9693567,11.504498,-48.051527
265,2.64,34.136257,30.414711,7.2657357,-8.3343019,5.746525,-40.346859
266,2.65,38.273274,25.582408,7.2121822,-8.5846564,-1.6547239,-30.139252
267,2.66,42.346418,20.653416,7.0532391,-8.6870907,-11.14778,-16.875373
268,2.67,46.288829,15.721472,6.7667184,-8.6104422,-22.81731,-0.51522088
269,2.68,50.024034,10.893634,6.3383426,-8.3353179,-36.164158,18.16988
270,2.69,53.472126,6.2813283,5.7675016,-7.8619044,-50.110785,37.617527
271,2.7,56.557406,1.9895024,5.068216,-7.210978,-63.322634,55.934268
272,2.71,59.214812,-1.8923351,4.2646578,-6.4173021,-74.678091,71.556482
273,2.72,61.393262,-5.2946035,3.3841464,-5.5195756,-83.593456,83.700595
274,2.73,63.055725,-8.1674516,2.4512605,-4.5520594,-90.056879,92.401274
275,2.74,64.17704,-10.477375,1.4848227,-3.5403316,-94.448149,98.248948
276,2.75,64.740846,-12.202582,0.49750797,-2.5007947,-97.303697,102.05211
277,2.76,64.736652,-13.328614,-0.50299108,-1.4424171,-99.134502,104.57588
278,2.77,64.157674,-13.845091,-1.5121029,-0.36948566,-100.31895,106.38739
279,2.78,62.999699,-13.744012,-2.5263162,0.71533525,-101.05387,107.78386
280,2.79,61.261157,-13.019826,-3.5409687,1.8077079,-101.32813,108.7528
281,2.8,58.944516,-11.67149,-4.5477878,2.897962,-100.89731,108.93454
282,2.81,56.059175,-9.7067425,-5.532157,3.9670531,-99.25705,107.58425
283,2.82,52.625836,-7.1485498,-6.4705242,4.9827672,-95.643502,103.57569
284,2.83,48.681833,-4.0429382,-7.3292227,5.8980278,-89.127728,95.542603
285,2.84,44.285894,-0.46599645,-8.066748,6.6542541,-78.877599,82.262626
286,2.85,39.520003,3.4733665,-8.6408923,7.1917575,-64.568823,63.254435
287,2.86,34.486325,7.6378472,-9.0191166,7.4648425,-46.737894,39.290473
288,2.87,29.299253,11.873305,-9.187008,7.4542064,-26.772052,12.387756
289,2.88,24.075263,16.023626,-9.1497999,7.169383,-6.4434799,-14.858978
290,2.89,18.924036,19.943865,-8.9270908,6.6413213,12.699448,-40.157107
291,2.9,13.943126,23.508303,-8.5446968,5.9106233,29.726082,-62.098903
292,2.91,9.2164035,26.612982,-8.0278668,5.0174718,44.364024,-80.243066
293,2.92,4.8150883,29.174271,-7.3977728,3.9960967,56.794277,-94.839362
294,2.93,0.80005783,31.125313,-6.670453,2.8726692,67.419411,-106.50828
295,2.94,-2.7757013,32.41196,-5.8575404,1.6658291,76.667311,-115.95877
296,2.95,-5.8651079,32.98913,-4.967609,0.38821473,84.884528,-123.82721
297,2.96,-8.4257356,32.818033,-4.0076918,-0.95160667,92.289323,-130.59716
298,2.97,-10.41944,31.864566,-2.9849357,-2.3468584,98.946851,-136.54917
299,2.98,-11.813092,30.099281,-1.9087381,-3.7894509,104.72879,-141.68922
300,2.99,-12.581011,27.499811,-0.79421573,-5.2648934,109.21109,-145.59257
301,3,-12.710156,24.057345,0.33203265,-6.7438895,111.48692,-147.1306
302,3.01,-12.209562,19.789246,1.4232552,-8.1697393,109.91048,-144.10018
303,3.02,-11.124545,14.758699,2.4037163,-9.4453213,102.0009,-133.0722
304,3.03,-9.5520174,9.0963444,3.1700108,-10.43403,85.086595,-110.27132
305,3.04,-7.6462406,3.0091503,3.6170232,-10.9949,58.163029,-74.148433
306,3.05,-5.603666,-3.2393429,3.6843437,-11.046438,23.875706,-28.152001
307,3.06,-3.6291189,-9.3745042,3.3868697,-10.608976,-11.873028,19.780133
308,3.07,-1.9010995,-15.157368,2.8008266,-9.7855628,-43.027218,61.487581
309,3.08,-0.55193828,-20.410994,2.0241146,-8.7074623,-66.123206,92.369229
310,3.09,0.33500303,-25.023496,1.1446416,-7.490848,-80.672602,111.89736
311,3.1,0.71770168,-28.936937,0.22790043,-6.2201971,-88.006945,122.00918
312,3.11,0.58465219,-32.13214,-0.68229033,-4.9498985,-90.015033,125.3563
313,3.12,-0.054993985,-34.615121,-1.5584822,-3.7120908,-88.417801,124.30595
314,3.13,-1.1788628,-36.407139,-2.384085,-2.5246803,-84.512791,120.59602
315,3.14,-2.7564275,-37.538187,-3.1492942,-1.3972482,-79.184877,115.36081
316,3.15,-4.7522401,-38.043173,-3.8483401,-0.33502221,-72.998017,109.26867
317,3.16,-7.1278735,-37.959933,-4.4777186,0.65860247,-66.29124,102.66453
318,3.17,-9.843018,-37.328439,-5.0351005,1.5806087,-59.255868,95.688596
319,3.18,-12.855972,-36.190786,-5.5184855,2.4272856,-51.977628,88.341324
320,3.19,-16.123682,-34.591741,-5.9255446,3.1935,-44.463149,80.528067
321,3.2,-19.601404,-32.579683,-6.2530417,3.8721254,-36.654188,72.084384
322,3.21,-23.24208,-30.207819,-6.496381,4.453674,-28.440684,62.798034
323,3.22,-26.995526,-27.535491,-6.6494106,4.9262966,-19.682201,52.440853
324,3.23,-30.807676,-24.629273,-6.7046852,5.2764151,-10.245704,40.821514
325,3.24,-34.62018,-21.563417,-6.6543848,5.4902387,-0.061872656,27.862076
326,3.25,-38.370749,-18.419155,-6.4919278,5.5561936,10.809841,13.684353
327,3.26,-41.994506,-15.28251,-6.2139858,5.4678315,22.132745,-1.3293567
328,3.27,-45.426359,-12.240668,-5.8222449,5.2262864,33.493644,-16.546122
329,3.28,-48.603988,-9.3775066,-5.3241578,4.8412295,44.370355,-31.185835
330,3.29,-51.4708,-6.7692599,-4.7322895,4.3297945,54.248001,-44.490946
331,3.3,-53.978163,-4.4812582,-4.0624976,3.7138496,62.735465,-55.893306
332,3.31,-56.086563,-2.5662923,-3.3316894,3.0167109,69.632368,-65.107015
333,3.32,-57.765647,-1.0645786,-2.5559079,2.2603543,74.929556,-72.126117
334,3.33,-58.993494,-0.004874255,-1.7492164,1.4638071,78.755948,-77.145182
335,3.34,-59.755507,0.59389293,-0.92344802,0.64280231,81.30321,-80.448715
336,3.35,-60.043373,0.72107782,-0.088650852,-0.18955368,82.754214,-82.306638
337,3.36,-59.854372,0.37330512,0.74601634,-1.0214566,83.229218,-82.895738
338,3.37,-59.191223,-0.44574498,1.571183,-1.8407792,82.754186,-82.253422
339,3.38,-58.062532,-1.7246835,2.3762017,-2.6334972,81.252638,-80.265674
340,3.39,-56.483703,-3.4430418,3.1483954,-3.3825672,78.563796,-76.693223
341,3.4,-54.478079,-5.5695746,3.8729229,-4.0676992,74.489766,-71.239873
342,3.41,-52.077842,-8.0608804,4.5335694,-4.6664735,68.87302,-63.664912
343,3.42,-49.324199,-10.861048,5.1144171,-5.1567469,61.680852,-53.90653
344,3.43,-46.266497,-13.902864,5.6020384,-5.519848,53.06837,-42.175588
345,3.44,-42.960235,-17.110636,5.9874248,-5.7434432,43.381885,-28.964871
346,3.45,-39.464367,-20.404113,6.2669051,-5.822994,33.092648,-14.958343
347,3.46,-35.838506,-23.702617,6.4417592,-5.7613614,22.687824,-0.87727946
348,3.47,-32.140644,-26.928531,6.5168215,-5.5669367,12.566759,12.669222
349,3.48,-28.425704,-30.00963,6.4986961,-5.2511564,2.9805618,25.275094
350,3.49,-24.745,-32.88014,6.3941631,-4.8262111,-5.9753455,36.754715
351,3.5,-21.146401,-35.480753,6.2090904,-4.3033975,-14.329965,47.105815
352,3.51,-17.674937,-37.757939,5.947902,-3.692196,-22.189216,56.448703
353,3.52,-14.373586,-39.662893,5.6134936,-2.9999359,-29.690298,64.966907
354,3.53,-11.284042,-41.150375,5.2074343,-2.2318355,-36.967387,72.862331
355,3.54,-8.4473493,-42.177613,4.730308,-1.391229,-44.130878,80.327876
356,3.55,-5.9043443,-42.703315,4.1820903,-0.47985064,-51.258144,87.534517
357,3.56,-3.6959,-42.686844,3.5625032,0.50188432,-58.391851,94.62717
358,3.57,-1.8629738,-42.08755,2.8713583,1.5545724,-65.540281,101.7216
359,3.58,-0.44644849,-40.864321,2.1089247,2.6794234,-72.675664,108.89727
360,3.59,0.51336478,-38.975551,1.2766337,3.8773214,-79.711286,116.15895
361,3.6,0.97785367,-36.379979,0.37843399,5.1469265,-86.450412,123.35999
362,3.61,0.91257125,-33.039435,-0.576252,6.480462,-92.462536,130.02236
363,3.62,0.292404,-28.925401,-1.5666244,7.8553409,-96.845673,134.99938
364,3.63,-0.88842796,-24.03244,-2.5502128,9.2195686,-97.854452,135.94831
365,3.64,-2.5997015,-18.401108,-3.4496333,10.47288,-92.579518,128.87022
366,3.65,-4.7542579,-12.14714,-4.1472476,11.458585,-77.367456,108.67036
367,3.66,-7.1951622,-5.4798626,-4.5100675,11.997275,-49.977146,72.13616
368,3.67,-9.7085131,1.3145606,-4.4498464,11.969461,-12.644309,22.191116
369,3.68,-12.063333,7.927134,-3.9715916,11.382424,27.668883,-31.738779
370,3.69,-14.055674,14.085737,-3.1609696,10.352627,63.264432,-79.232718
371,3.7,-15.534143,19.58908,-2.1319759,9.0333226,89.687722,-114.36454
372,3.71,-16.403277,24.310145,-0.98518024,7.5571461,106.34895,-136.53328
373,3.72,-16.613906,28.181903,0.20703824,6.0163331,114.93088,-148.23196
374,3.73,-16.150084,31.17869,1.3980901,4.4668222,117.71375,-152.71138
375,3.74,-15.017727,33.30035,2.5597441,2.9393037,116.68152,-152.73836
376,3.75,-13.236447,34.561227,3.6752116,1.4494695,113.25834,-150.23506
377,3.76,-10.834327,34.983553,4.7342743,0.0053260128,108.35696,-146.35459
378,3.77,-7.8449272,34.594232,5.7299863,-1.387789,102.49979,-141.6592
379,3.78,-4.3059112,33.424057,6.6563785,-2.7237653,95.926078,-136.28482
380,3.79,-0.25905812,31.50896,7.5062625,-3.9925412,88.634288,-130.01333
381,3.8,4.248332,28.893217,8.2687743,-5.176763,80.378886,-122.2859
382,3.81,9.1604716,25.634714,8.9265114,-6.2480744,70.6421,-112.18273
383,3.82,14.408631,21.812063,9.4529977,-7.164095,58.646456,-98.462282
384,3.83,19.906131,17.532117,9.8125399,-7.8689815,43.518297,-79.813194
385,3.84,25.545175,12.93443,9.9655082,-8.301759,24.703988,-55.456234
386,3.85,31.198846,8.1879754,9.8802817,-8.4139497,2.5528959,-25.964786
387,3.86,36.730181,3.4775822,9.5472429,-8.1897177,-21.351626,6.2938676
388,3.87,42.006161,-1.0166306,8.985482,-7.6552281,-44.567935,37.730596
389,3.88,46.911128,-5.1388484,8.2370135,-6.8700004,-64.753876,64.925378
390,3.89,51.354805,-8.7692373,7.3531272,-5.9070223,-80.510377,85.840335
391,3.9,55.273647,-11.825909,6.3816653,-4.834236,-91.600919,100.13253
392,3.91,58.627341,-14.259782,5.3601142,-3.7044151,-98.63705,108.6989
393,3.92,61.39314,-16.046253,4.3141952,-2.5530155,-102.60695,112.99294
394,3.93,63.560125,-17.176717,3.2595399,-1.4005582,-104.51267,114.4948
395,3.94,65.124459,-17.651529,2.204365,-0.25653792,-105.18255,114.43295
396,3.95,66.086005,-17.474979,1.1521829,0.87655768,-105.20633,113.68402
397,3.96,66.446323,-16.652318,0.10420415,1.999652,-104.93402,112.76763
398,3.97,66.20801,-15.188789,-0.93834046,3.1136045,-104.48098,111.85271
399,3.98,65.375446,-13.090754,-1.9716788,4.2154712,-103.71622,110.74201
400,3.99,63.957126,-10.369151,-2.9866049,5.2942594,-102.23381,108.83322
401,4,61.969611,-7.0453296,-3.9655838,6.326698,-99.343196,105.10698
402,4.01,59.4426,-3.1585352,-4.8812646,7.2750224,-94.159784,98.257286
403,4.02,56.423489,1.2272738,-5.6987816,8.0901532,-85.887727,87.094485
404,4.03,52.978845,6.0209511,-6.3833878,8.7224775,-74.269659,71.186446
405,4.04,49.190751,11.10897,-6.9111846,9.1371288,-59.943003,51.372236
406,4.05,45.148517,16.366913,-7.2768093,9.32513,-44.355986,29.657491
407,4.06,40.938858,21.673304,-7.4933482,9.3036774,-29.221251,8.4556615
408,4.07,36.638253,26.920578,-7.5853375,9.1066314,-15.873042,-10.317851
409,4.08,32.309254,32.020648,-7.5803047,8.7728423,-4.955491,-25.691889
410,4.09,28.000449,36.905427,-7.5026624,8.3376696,3.5243199,-37.575475
411,4.1,23.748799,41.524,-7.3706519,7.8286243,9.9754729,-46.461511
412,4.11,19.582922,45.838465,-7.1959759,7.2647753,14.970229,-53.077106
413,4.12,15.526344,49.819742,-6.9846829,6.6578798,19.076275,-58.152067
414,4.13,11.600242,53.444049,-6.738478,6.014093,22.772418,-62.303146
415,4.14,7.8255278,56.690208,-6.4560091,5.3356204,26.422068,-65.999217
416,4.15,4.2242896,59.537762,-6.1339598,4.6220702,30.277309,-69.569754
417,4.16,0.82069395,61.965735,-5.7679194,3.8714588,34.495127,-73.230677
418,4.17,-2.358553,63.951879,-5.3530516,3.0809066,39.15623,-77.113704
419,4.18,-5.2840777,65.472245,-4.8845893,2.2470723,44.282898,-81.293524
420,4.19,-7.9239569,66.500959,-4.3581857,1.3663971,49.854537,-85.809519
421,4.2,-10.243969,67.010031,-3.7700487,0.43502378,55.827314,-90.69473
422,4.21,-12.20791,66.969149,-3.1169915,-0.55127829,62.146251,-95.985048
423,4.22,-13.77785,66.345315,-2.3962336,-1.5975174,68.765942,-101.74429
424,4.23,-14.91423,65.102201,-1.6050026,-2.7100669,75.670716,-108.08473
425,4.24,-15.575649,63.199103,-0.73991308,-3.897477,82.896207,-115.18892
426,4.25,-15.718246,60.589356,0.2038779,-5.1715352,90.551467,-123.33351
427,4.26,-15.294583,57.218157,1.2335885,-6.5483435,98.831197,-132.8984
428,4.27,-14.25209,53.019887,2.3595242,-8.0491194,108.00611,-144.35119
429,4.28,-12.531613,47.915672,3.59445,-9.6991215,118.33043,-158.1172
430,4.29,-10.067967,41.813854,4.9484117,-11.520255,129.70758,-174.11465
431,4.3,-6.7981827,34.621293,6.4103381,-13.505239,140.69763,-190.37048
432,4.31,-2.6909921,26.284431,7.8991749,-15.54916,146.155,-199.71821
433,4.32,2.1852437,16.884234,9.1817555,-17.334374,134.2237,-185.58701
434,4.33,7.58158,6.7496551,9.8722569,-18.329046,90.774663,-128.17379
435,4.34,13.084294,-3.5634154,9.6968807,-18.155467,18.566471,-31.152668
436,4.35,18.259735,-13.472634,8.7472474,-16.942422,-57.120063,70.485454
437,4.36,22.785233,-22.549994,7.3313014,-15.117047,-113.43642,145.18679
438,4.37,26.479424,-30.562403,5.7221291,-13.054948,-145.09029,185.86889
439,4.38,29.269511,-37.424493,4.0806394,-10.972763,-157.79608,200.76862
440,4.39,31.147632,-43.13649,2.4820996,-8.9656703,-159.16801,200.72905
441,4.4,32.138348,-47.737878,0.9547195,-7.0617475,-154.88135,193.83787
442,4.41,32.279676,-51.280323,-0.49456646,-5.258632,-148.24618,184.82033
443,4.42,31.613709,-53.81435,-1.8668315,-3.5427013,-140.89973,176.00215
444,4.43,30.182674,-55.384007,-3.1652741,-1.8979959,-133.52942,168.31441
445,4.44,28.027544,-56.025491,-4.3933023,-0.30961646,-126.37835,161.99677
446,4.45,25.187528,-55.767411,-5.5544407,1.2354508,-119.53534,157.00341
447,4.46,21.69958,-54.631412,-6.6530444,2.7488225,-113.08536,153.22592
448,4.47,17.597692,-52.632743,-7.6949086,4.2411556,-107.15273,150.56417
449,4.48,12.912042,-49.780798,-8.6874314,5.7222086,-101.88576,148.92493
450,4.49,7.6684609,-46.08013,-9.6386609,7.199535,-97.377221,148.13007
451,4.5,1.8891879,-41.533214,-10.554214,8.6743546,-93.495947,147.698
452,4.51,-4.4032671,-36.147433,-11.430242,10.132009,-89.56716,146.40963
453,4.52,-11.176104,-29.950448,-12.240043,11.52369,-83.842467,141.58193
454,4.53,-18.366888,-23.018205,-12.915014,12.740679,-72.94554,128.32656
455,4.54,-25.857451,-15.511546,-13.335104,13.602865,-52.32118,100.2546
456,4.55,-33.459041,-7.6956653,-13.364167,13.911132,-19.377967,53.969322
457,4.56,-40.93397,0.092870067,-12.93568,13.569695,22.106465,-4.7726426
458,4.57,-48.049674,7.5248766,-12.105764,12.660168,62.69656,-62.226011
459,4.58,-54.627014,14.348483,-11.009812,11.37851,93.962366,-106.18588
460,4.59,-60.556711,20.413163,-9.7840989,9.9225761,113.03497,-132.45757
461,4.6,-65.789349,25.655598,-8.5243774,8.4322293,121.65975,-143.50897
462,4.61,-70.31576,30.071368,-7.2837768,6.985573,123.25996,-144.28008
463,4.62,-74.14888,33.688425,-6.0850473,5.6159456,121.00195,-139.40185
464,4.63,-77.311036,36.548199,-4.9334751,4.3303931,117.10547,-132.17079
465,4.64,-79.826252,38.693939,-3.8253209,3.1219117,112.9121,-124.62236
466,4.65,-81.716133,40.164269,-2.752755,1.9768027,109.14176,-117.88139
467,4.66,-82.997854,40.989929,-1.7063071,0.87846775,106.14378,-112.51612
468,4.67,-83.683273,41.19225,-0.67590829,-0.19084775,104.07451,-108.79307
469,4.68,-83.778491,40.782418,0.34885961,-1.2494979,103.00936,-106.84103
470,4.69,-83.283555,39.761021,1.3788325,-2.3163648,103.00131,-106.73814
471,4.7,-82.192132,38.117669,2.4254265,-3.4109475,104.1067,-108.55156
472,4.71,-80.491179,35.830681,3.5006371,-4.5532275,106.38294,-112.33585
473,4.72,-78.160911,32.867277,4.6162685,-5.7623983,109.83641,-118.05667
474,4.73,-75.17575,29.185299,5.7815887,-7.0533391,114.30015,-125.41494
475,4.74,-71.507875,24.738718,6.9974293,-8.4279888,119.15609,-133.4483
476,4.75,-67.136195,19.491005,8.244208,-9.858106,122.83727,-139.82391
477,4.76,-62.064031,13.440927,9.4638827,-11.259574,122.2574,-140.03919
478,4.77,-56.344147,6.6586991,10.548323,-12.476142,113.04852,-127.78425
479,4.78,-50.096872,-0.68786884,11.363789,-13.314659,92.047189,-98.495892
480,4.79,-43.499948,-8.347609,11.818929,-13.642063,61.025113,-54.658869
481,4.8,-36.749358,-16.041791,11.916101,-13.458938,26.819834,-6.0112852
482,4.81,-30.017791,-23.523851,11.732202,-12.873547,-3.3200114,37.022328
483,4.82,-23.43353,-30.610682,11.363153,-12.023951,-25.709929,68.980487
484,4.83,-17.080685,-37.183809,10.885857,-11.023979,-40.38969,89.65826
485,4.84,-11.01041,-43.17474,10.348039,-9.9480853,-49.317777,101.61236
486,4.85,-5.2539333,-48.547383,9.7731077,-8.8374729,-54.768028,107.91162
487,4.86,0.16682029,-53.283432,9.1680258,-7.7104329,-58.594796,111.10654
488,4.87,5.2321162,-57.372365,8.5304137,-6.5718188,-62.039076,112.94312
489,4.88,9.9203422,-60.80541,7.8534426,-5.4194226,-65.811096,114.47412
490,4.89,14.206142,-63.57232,7.1289473,-4.2478572,-70.236719,116.2624
491,4.9,18.05998,-65.659896,6.3492602,-3.0506765,-75.391384,118.56618
492,4.91,21.44856,-67.051462,5.508172,-1.821356,-81.203004,121.47676
493,4.92,24.335602,-67.726672,4.601166,-0.55332787,-87.534737,125.02746
494,4.93,26.682685,-67.661323,3.6252281,0.76031748,-94.240774,129.25218
495,4.94,28.449814,-66.826797,2.5781175,2.1277556,-101.22096,134.2466
496,4.95,29.595474,-65.1889,1.457221,3.5597412,-108.46675,140.21457
497,4.96,30.075909,-62.705817,0.25799855,5.0713617,-116.10375,147.51289
498,4.97,29.843438,-59.324983,-1.0278666,6.6841062,-124.4256,156.68726
499,4.98,28.84374,-54.978789,-2.4143344,8.4279727,-133.90638,168.48685
500,4.99,27.012517,-49.579694,-3.9217299,10.34203,-145.12849,183.76611
