No,TIME,Pos1_Relative@RevJoint1,Pos1_Relative@RevJoint2,Vel1_Relative@RevJoint1,Vel1_Relative@RevJoint2,Acc1_Relative@RevJoint1,Acc1_Relative@RevJoint2
501,5,24.273662,-43.017646,-5.5722626,12.4678,-158.41168,202.97336
502,5.01,20.546544,-35.170451,-7.3674703,14.817444,-172.4844,224.3007
503,5.02,15.78403,-25.957338,-9.2157072,17.271904,-180.7106,238.39757
504,5.03,10.072235,-15.479104,-10.797367,19.391995,-165.68086,220.80529
505,5.04,3.7449407,-4.179119,-11.580336,20.439306,-107.4249,143.4225
506,5.05,-2.6738398,7.2353633,-11.282722,20.021948,-15.967349,19.983626
507,5.06,-8.691145,18.100459,-10.151825,18.48374,70.07067,-95.885979
508,5.07,-13.986717,27.992035,-8.6126866,16.4145,125.96613,-169.91133
509,5.08,-18.411838,36.723025,-6.9636813,14.22565,151.9224,-202.56047
510,5.09,-21.93082,44.260812,-5.3510266,12.114653,158.15111,-208.25324
511,5.1,-24.566556,50.650359,-3.8294477,10.149835,154.15563,-200.40565
512,5.11,-26.366037,55.965367,-2.4109179,8.3387289,145.95386,-187.54228
513,5.12,-27.382695,60.283129,-1.0912609,6.665654,136.62842,-174.05242
514,5.13,-27.669019,63.673968,0.13760625,5.109238,127.46728,-161.77854
515,5.14,-27.274441,66.198289,1.2828689,3.6495913,118.83993,-151.23596
516,5.15,-26.245449,67.907014,2.3495606,2.2705442,110.72609,-142.34846
517,5.16,-24.626326,68.84316,3.340889,0.95968153,102.99726,-134.84033
518,5.17,-22.459756,69.043502,4.2591141,-0.29244679,95.547425,-128.422
519,5.18,-19.787025,68.53988,5.1065057,-1.4933101,88.34192,-122.86488
520,5.19,-16.647751,67.35999,5.8862006,-2.649454,81.426965,-118.03122
521,5.2,-13.079268,65.527733,6.6027354,-3.7671862,74.911309,-113.85922
522,5.21,-9.1157756,63.063238,7.2623089,-4.8530881,68.942002,-110.34653
523,5.22,-4.7874622,59.982694,7.8726986,-5.9141687,63.673312,-107.52088
524,5.23,-0.11978956,56.298262,8.4427723,-6.9575375,59.22935,-105.39822
525,5.24,4.8667508,52.01843,8.9814194,-7.9893002,55.652927,-103.91692
526,5.25,10.155948,47.149461,9.4955078,-9.0120755,52.823531,-102.82399
527,5.26,15.733431,41.699087,9.9861212,-10.020067,50.315406,-101.47409
528,5.27,21.581155,35.684334,10.442034,-10.990239,47.165982,-98.502842
529,5.28,27.667174,29.145722,10.83006,-11.869184,41.590393,-91.430623
530,5.29,33.930425,22.168163,11.086099,-12.56119,30.932721,-76.610615
531,5.3,40.265706,14.901125,11.120007,-12.935992,12.571464,-50.523677
532,5.31,46.521849,7.5598133,10.849971,-12.877822,-13.811889,-12.963202
533,5.32,52.523486,0.3931153,10.252733,-12.355868,-44.419831,30.475841
534,5.33,58.107248,-6.3684004,9.3808369,-11.447483,-72.933048,70.717639
535,5.34,63.149979,-12.552662,8.3290887,-10.289824,-94.427561,100.74982
536,5.35,67.57685,-18.057471,7.1889065,-9.0147692,-107.488,118.58692
537,5.36,71.353751,-22.839402,6.0247311,-7.7152146,-113.44103,126.16595
538,5.37,74.473863,-26.894299,4.8724652,-6.442674,-114.6314,126.89136
539,5.38,76.94512,-30.238977,3.7469265,-5.21778,-113.24638,123.95672
540,5.39,78.781167,-32.897877,2.6501804,-4.0422018,-110.8652,119.69078
541,5.4,79.99568,-34.89456,1.5773343,-2.9069763,-108.47814,115.57863
542,5.41,80.599203,-36.246828,0.52015635,-1.7977944,-106.63791,112.47167
543,5.42,80.597554,-36.964161,-0.53098967,-0.69789644,-105.62237,110.81709
544,5.43,79.991099,-37.046463,-1.5862576,0.41052323,-105.55865,110.83367
545,5.44,78.774431,-36.483483,-2.6559956,1.5457015,-106.50208,112.62311
546,5.45,76.936248,-35.254596,-3.7506087,2.7259259,-108.4749,116.22266
547,5.46,74.459398,-33.328962,-4.8802611,3.9688907,-111.46846,121.60521
548,5.47,71.321508,-30.666669,-6.0535195,5.2894365,-115.37339,128.57146
549,5.48,67.497053,-27.222118,-7.2740734,6.6945223,-119.82805,136.52954
550,5.49,62.962815,-22.952461,-8.5331388,8.1719999,-123.88037,144.00836
551,5.5,57.70981,-17.83542,-9.7954674,9.6704026,-125.4487,147.8963
552,5.51,51.764133,-11.899844,-10.981635,11.07384,-120.89411,142.86126
553,5.52,45.212085,-5.2620639,-11.964637,12.197901,-105.83145,122.55782
554,5.53,38.211609,1.8577727,-12.609465,12.847133,-78.265701,84.134713
555,5.54,30.971706,9.1654736,-12.844954,12.918287,-41.787806,32.788511
556,5.55,23.708252,16.356735,-12.697672,12.449506,-4.1104777,-20.322522
557,5.56,16.605432,23.173574,-12.256577,11.570882,28.036136,-65.349127
558,5.57,9.8002444,29.428125,-11.617561,10.425563,51.946432,-98.137659
559,5.58,3.3864641,34.998407,-10.852591,9.1248398,68.313529,-119.42742
560,5.59,-2.5730109,39.811512,-10.00479,7.7396896,79.291229,-132.15249
561,5.6,-8.033575,43.825692,-9.0951004,6.3088747,87.076376,-139.43849
562,5.61,-12.959504,47.016333,-8.13081,4.8500429,93.311485,-143.73495
563,5.62,-17.31808,49.366435,-7.1120434,3.368195,99.021602,-146.70151
564,5.63,-21.076508,50.860741,-6.0359642,1.8612325,104.74582,-149.36467
565,5.64,-24.200576,51.482176,-4.898945,0.3228853,110.71655,-152.3447
566,5.65,-26.654166,51.209457,-3.6972191,-1.2562803,117.02057,-156.05928
567,5.66,-28.398967,50.015134,-2.4267173,-2.8887403,123.70698,-160.85043
568,5.67,-29.394,47.863574,-1.0823642,-4.5905266,130.8592,-167.06922
569,5.68,-29.594932,44.708962,0.34228999,-6.3811634,138.59668,-175.06553
570,5.69,-28.953936,40.494375,1.8534718,-8.2808448,146.94435,-185.0006
571,5.7,-27.422594,35.15544,3.4496673,-10.299379,155.39448,-196.23581
572,5.71,-24.964308,28.637564,5.0994322,-12.404659,161.78248,-205.76392
573,5.72,-21.588195,20.943557,6.6933824,-14.454944,160.19084,-205.27367
574,5.73,-17.410572,12.220264,7.9907781,-16.12324,139.89,-179.64428
575,5.74,-12.703563,2.8279384,8.6772561,-16.976542,92.395196,-116.76823
576,5.75,-7.8506502,-6.7196561,8.5972558,-16.799193,25.465049,-27.099508
577,5.76,-3.2235414,-15.92482,7.8787772,-15.767214,-39.410225,59.765441
578,5.77,0.90955078,-24.432156,6.7824959,-14.239132,-86.222162,121.79394
579,5.78,4.3995727,-32.049316,5.5300526,-12.517628,-112.23694,155.36492
580,5.79,7.1886589,-38.707316,4.2561919,-10.783377,-122.33636,167.40506
581,5.8,9.2750613,-44.411235,3.0282519,-9.1226229,-122.64145,166.51863
582,5.81,10.686479,-49.202848,1.8743545,-7.5668053,-117.80698,159.22738
583,5.82,11.463753,-53.137908,0.80320345,-6.1204935,-110.67906,149.49658
584,5.83,11.65223,-56.274304,-0.18486799,-4.777077,-102.76445,139.3933
585,5.84,11.297764,-58.666829,-1.0924675,-3.5265925,-94.761452,129.83006
586,5.85,10.445149,-60.365485,-1.9228116,-2.3592013,-86.94342,121.10277
587,5.86,9.137643,-61.415429,-2.6789944,-1.2663899,-79.39333,113.22168
588,5.87,7.41688,-61.857533,-3.3639331,-0.2411747,-72.127021,106.08824
589,5.88,5.3228305,-61.729078,-3.9805598,0.72210079,-65.15079,99.581113
590,5.89,2.8936898,-61.064345,-4.5320726,1.6281699,-58.484448,93.598312
591,5.9,0.16569543,-59.895065,-5.0220474,2.4810783,-52.1598,88.059995
592,5.91,-2.8270804,-58.250771,-5.4544446,3.2843626,-46.213081,82.905617
593,5.92,-6.0528928,-56.159101,-5.8334675,4.041063,-40.672552,78.081903
594,5.93,-9.4823606,-53.646153,-6.1632736,4.7535561,-35.544592,73.526837
595,5.94,-13.088293,-50.737003,-6.4475333,5.4231767,-30.798846,69.15032
596,5.95,-16.84521,-47.456513,-6.6888174,6.0495897,-26.351892,64.810974
597,5.96,-20.728458,-43.830594,-6.8877897,6.6298646,-22.048784,60.288653
598,5.97,-24.712795,-39.888091,-7.0421963,7.1572398,-17.643367,55.254561
599,5.98,-28.770373,-35.66342,-7.1457241,7.6196785,-12.782976,49.247434
600,5.99,-32.868129,-31.199957,-7.1869963,7.9985985,-7.0124711,41.677147
601,6,-36.964883,-26.553753,-7.1493109,8.2686262,0.17487231,31.894229
602,6.01,-41.008879,-21.796577,-7.0120638,8.3996817,9.2080957,19.368444
603,6.02,-44.936964,-17.016622,-6.7546494,8.3624723,20.230323,3.9755227
604,6.03,-48.676585,-12.315298,-6.3624034,8.1367398,32.893179,-13.723663
605,6.04,-52.150849,-7.7998065,-5.8321694,7.7188506,46.313321,-32.433832
606,6.05,-55.285358,-3.5733854,-5.1742574,7.1242345,59.298575,-50.452352
607,6.06,-58.014501,0.27352813,-4.4095033,6.382948,70.7498,-66.236547
608,6.07,-60.285297,3.6685437,-3.5633048,5.5310646,79.996503,-78.871078
609,6.08,-62.058225,6.5582288,-2.6598705,4.6024679,86.894449,-88.196806
610,6.09,-63.305711,8.9056957,-1.7187398,3.6239279,91.706863,-94.634934
611,6.1,-64.009473,10.68657,-0.75380583,2.6137661,94.897888,-98.889101
612,6.11,-64.157749,11.88484,0.22596145,1.5829581,96.950448,-101.68357
613,6.12,-63.743115,12.489581,1.2149038,0.53752034,98.246309,-103.59037
614,6.13,-62.761224,12.493057,2.2087501,-0.51863661,99.005187,-104.94059
615,6.14,-61.210657,11.890478,3.2025118,-1.5805816,99.252512,-105.77653
616,6.15,-59.094033,10.681615,4.1881829,-2.6389456,98.795571,-105.81644
617,6.16,-56.420477,8.8744383,5.1522522,-3.6762454,97.203149,-104.42547
618,6.17,-53.209427,6.4907244,6.0733905,-4.6634893,93.810266,-100.62475
619,6.18,-49.495318,3.5729331,6.9213446,-5.5585771,87.800363,-93.214103
620,6.19,-45.331876,0.19052048,7.6586954,-6.3088821,78.423507,-81.091702
621,6.2,-40.794057,-3.5571812,8.2466921,-6.8597483,65.340948,-63.754981
622,6.21,-35.975845,-7.5441245,8.6540562,-7.1673064,48.937923,-41.755528
623,6.22,-30.983709,-11.627038,8.864698,-7.2097778,30.355428,-16.749938
624,6.23,-25.927701,-15.658452,8.880138,-6.9912025,11.147812,8.9883769
625,6.24,-20.913232,-19.498849,8.7156494,-6.5360652,-7.2499728,33.338611
626,6.25,-16.035652,-23.024834,8.393526,-5.8796265,-23.891548,54.875449
627,6.26,-11.378167,-26.13241,7.9367737,-5.0586143,-38.414006,73.025965
628,6.27,-7.0122789,-28.736473,7.3654473,-4.1055488,-50.893095,87.879685
629,6.28,-2.9996039,-30.76803,6.6952024,-3.04613,-61.647358,99.921146
630,6.29,0.60596433,-32.170668,5.9376359,-1.899229,-71.053552,109.76712
631,6.3,3.7563956,-32.897195,5.1013581,-0.67801316,-79.436374,118.00343
632,6.31,6.4082704,-32.906969,4.1933218,0.60842841,-87.014541,125.09725
633,6.32,8.5222916,-32.164193,3.2202974,1.9531123,-93.873139,131.34467
634,6.33,10.063745,-30.637539,2.190684,3.3485748,-99.931941,136.81239
635,6.34,11.004379,-28.301818,1.1174027,4.7826485,-104.86273,141.20904
636,6.35,11.326571,-25.142968,0.022639207,6.2315468,-107.93848,143.6629
637,6.36,11.03111,-21.168311,-1.0546816,7.649012,-107.80088,142.38531
638,6.37,10.149581,-16.423514,-2.049999,8.9533059,-102.28812,134.4147
639,6.38,8.7594648,-11.013749,-2.870037,10.022116,-88.765241,116.05893
640,6.39,6.9938961,-5.1179195,-3.4091425,10.714335,-65.528782,84.834227
641,6.4,5.0342303,1.0205369,-3.5896439,10.925359,-33.876349,42.346359
642,6.41,3.0821362,7.1310024,-3.4004394,10.640347,1.3215164,-4.885352
643,6.42,1.3243636,12.963167,-2.8983143,9.9361837,33.915513,-48.572688
644,6.43,-0.092280031,18.320501,-2.1748185,8.9359439,59.538219,-82.873551
645,6.44,-1.0690533,23.070554,-1.3209317,7.7604552,76.771861,-105.99043
646,6.45,-1.5507484,27.138028,-0.40867912,6.5034178,86.40746,-119.13263
647,6.46,-1.5158303,30.490794,0.51177363,5.2279794,90.166004,-124.74011
648,6.47,-0.96635998,33.125927,1.408038,3.9729222,89.806293,-125.25052
649,6.48,0.080088159,35.058771,2.2600915,2.7605876,86.739001,-122.57248
650,6.49,1.5961386,36.315497,3.0558126,1.6033762,81.961072,-118.00492
651,6.5,3.5483486,36.928548,3.7878701,0.50826191,76.124189,-112.34259
652,6.51,5.8994963,36.934178,4.4516657,-0.52024828,69.627769,-106.01488
653,6.52,8.6098913,36.371372,5.0440342,-1.4783336,62.700487,-99.210649
654,6.53,11.637986,35.281712,5.5622664,-2.3615833,55.448982,-91.953525
655,6.54,14.94046,33.709893,6.0033464,-3.1641065,47.888328,-84.152725
656,6.55,18.471881,31.704728,6.3632873,-3.8778373,39.958832,-75.632964
657,6.56,22.184019,29.320494,6.6366079,-4.4920741,31.540985,-66.160105
658,6.57,26.024957,26.618393,6.8161006,-4.9934457,22.479838,-55.478139
659,6.58,29.938252,23.667796,6.89313,-5.3666186,12.628575,-43.37091
660,6.59,33.862514,20.54673,6.8587008,-5.59605,1.9142478,-29.752393
661,6.6,37.73185,17.341047,6.7053348,-5.6688129,-9.586321,-14.76833
662,6.61,41.477475,14.141867,6.4293892,-5.5779496,-21.591813,1.1347819
663,6.62,45.030458,11.041394,6.033013,-5.3252061,-33.622347,17.227826
664,6.63,48.325123,8.1278709,5.5248517,-4.9219141,-45.084875,32.628738
665,6.64,51.302302,5.4807994,4.919097,-4.3874883,-55.411938,46.504637
666,6.65,53.911685,3.1675258,4.2332722,-3.7461302,-64.192297,58.25875
667,6.66,56.1129,1.2417134,3.4856504,-3.0230531,-71.238889,67.624722
668,6.67,57.875357,-0.25640068,2.6931794,-2.2414651,-76.577692,74.647442
669,6.68,59.177269,-1.2985364,1.8703618,-1.4209537,-80.380406,79.583241
670,6.69,60.004323,-1.8664152,1.0290923,-0.57726843,-82.878104,82.773433
671,6.7,60.348468,-1.9499663,0.17922689,0.27683158,-84.283726,84.531145
672,6.71,60.20711,-1.5461618,-0.67039589,1.1300697,-84.736094,85.059592
673,6.72,59.582934,-0.65875162,-1.5107321,1.9708486,-84.26778,84.405121
674,6.73,58.484367,0.70103369,-2.3313463,2.7854981,-82.796872,82.44501
675,6.74,56.926599,2.5129647,-3.1195462,3.5569877,-80.145619,78.914306
676,6.75,54.932864,4.7458952,-3.8601764,4.2645905,-76.09055,73.478289
677,6.76,52.535499,7.3561434,-4.5364235,4.8850142,-70.44666,65.854345
678,6.77,49.776235,10.286972,-5.131641,5.3950199,-63.163382,55.951827
679,6.78,46.705293,13.469794,-5.6317976,5.7749785,-54.398238,43.981179
680,6.79,43.379248,16.827188,-6.027661,6.0121,-44.523637,30.468499
681,6.8,39.858095,20.27714,-6.3158367,6.1020751,-34.052925,16.154504
682,6.81,36.202202,23.73752,-6.4983179,6.0486024,-23.516393,1.8199856
683,6.82,32.469856,27.129816,-6.580892,5.8612582,-13.343734,-11.882949
684,6.83,28.715753,30.381561,-6.5711319,5.5527124,-3.7972397,-24.530704
685,6.84,24.990493,33.427365,-6.4766342,5.1362132,5.0340976,-35.943512
686,6.85,21.340849,36.208806,-6.3038444,4.6238308,13.197355,-46.14
687,6.86,17.810503,38.673589,-6.0575068,4.0255215,20.821629,-55.267285
688,6.87,14.440973,40.774344,-5.7406022,3.3488351,28.067513,-63.534859
689,6.88,11.272494,42.467348,-5.3545887,2.5990172,35.090073,-71.166143
690,6.89,8.3447558,43.711323,-4.8997817,1.7792951,42.017155,-78.370192
691,6.9,5.6974261,44.466393,-4.3757592,0.89119791,48.940552,-85.329873
692,6.91,3.3704713,44.693193,-3.7817223,-0.065163188,55.915975,-92.200698
693,6.92,1.4042889,44.352118,-3.1168024,-1.0908525,62.966655,-99.112853
694,6.93,-0.16030932,43.402699,-2.3802907,-2.1879291,70.089662,-106.17606
695,6.94,-1.282324,41.803212,-1.5720581,-3.3589225,77.245395,-113.45825
696,6.95,-1.9211485,39.510758,-0.69329588,-4.6058143,84.332615,-120.94553
697,6.96,-2.0379453,36.48247,0.25170612,-5.9274974,91.111005,-128.42739
698,6.97,-1.5988062,32.679249,1.2515878,-7.3141287,97.029117,-135.25122
699,6.98,-0.58155908,28.074677,2.2799256,-8.7358059,100.89889,-139.86222
700,6.99,1.0110669,22.672922,3.2817695,-10.123513,100.42256,-139.13454
701,7,3.1304186,16.537845,4.1586215,-11.347674,91.930988,-127.98895
702,7.01,5.6590439,9.8250696,4.7704422,-12.22014,71.431704,-100.82735
703,7.02,8.4044868,2.7913847,4.9809107,-12.556143,37.841806,-56.009293
704,7.03,11.126788,-4.2422369,4.7311169,-12.27593,-4.0389872,0.011069304
705,7.04,13.58887,-10.959121,4.0700595,-11.446769,-45.416824,55.281104
706,7.05,15.598626,-17.103776,3.1129581,-10.225082,-78.945701,99.872827
707,7.06,17.025125,-22.502947,1.9807218,-8.7727746,-101.79766,130.11143
708,7.07,17.79371,-27.057657,0.76729555,-7.2125356,-114.82763,147.38641
709,7.08,17.87221,-30.723274,-0.46520268,-5.6218304,-120.44243,155.17582
710,7.09,17.256956,-33.489738,-1.6792374,-4.0437306,-121.08313,156.93193
711,7.1,15.962033,-35.366692,-2.85319,-2.4996585,-118.62455,155.24878
712,7.11,14.01214,-36.373993,-3.9747733,-0.99915759,-114.31374,151.78299
713,7.12,11.438279,-36.536487,-5.03675,0.45362859,-108.90302,147.44674
714,7.13,8.2754207,-35.881783,-6.0342265,1.8558128,-102.79944,142.62786
715,7.14,4.5616225,-34.440231,-6.9625865,3.2026381,-96.157151,137.33097
716,7.15,0.33843516,-32.246776,-7.8153781,4.4844606,-88.905153,131.23183
717,7.16,-4.3472339,-29.344834,-8.5816269,5.6831171,-80.718302,123.65437
718,7.17,-9.4395065,-25.792478,-9.2425206,6.7676215,-70.965686,113.51842
719,7.18,-14.868189,-21.670785,-9.7684125,7.6905533,-58.714686,99.368262
720,7.19,-20.542849,-17.092571,-10.118805,8.3888815,-42.931082,79.677966
721,7.2,-26.349302,-12.207223,-10.249182,8.7945649,-23.002168,53.604884
722,7.21,-32.152583,-7.195905,-10.125868,8.8563287,0.55360104,21.98588
723,7.22,-37.808262,-2.2546954,-9.7422169,8.562857,25.761247,-12.236156
724,7.23,-43.178741,2.4293128,-9.1243683,7.950686,49.776986,-44.890119
725,7.24,-48.147653,6.6990192,-8.3219548,7.0904968,70.086565,-72.309319
726,7.25,-52.627283,10.438117,-7.3914515,6.0629125,85.395741,-92.608725
727,7.26,-56.558496,13.570987,-6.3826759,4.9388566,95.716952,-105.80664
728,7.27,-59.905842,16.055538,-5.3327016,3.7705959,101.90394,-113.15292
729,7.28,-62.65097,17.873514,-4.2656183,2.5912694,105.10687,-116.33941
730,7.29,-64.786432,19.02133,-3.1950481,1.4184908,106.40697,-116.96504
731,7.3,-66.310801,19.502823,-2.1272471,0.2588884,106.65572,-116.29517
732,7.31,-67.225312,19.324241,-1.0639217,-0.88770757,106.44027,-115.20479
733,7.32,-67.531903,18.491332,-0.0045930266,-2.0247105,106.102,-114.20179
734,7.33,-67.232582,17.008412,1.0511723,-3.1554242,105.75169,-113.44818
735,7.34,-66.33018,14.879513,2.1012776,-4.2793512,105.25758,-112.74452
736,7.35,-64.830731,12.11192,3.1380517,-5.3877295,104.20414,-111.4734
737,7.36,-62.747701,8.722392,4.1448455,-6.4585812,101.8543,-108.54791
738,7.37,-60.107732,4.7456339,5.0936347,-7.4532075,97.204048,-102.49106
739,7.38,-56.956366,0.24275466,5.9464507,-8.3181342,89.25575,-91.825467
740,7.39,-53.360766,-4.694467,6.663172,-8.9961127,77.533332,-75.807056
741,7.4,-49.406645,-9.9475579,7.2141129,-9.444021,62.573839,-55.12957
742,7.41,-45.189338,-15.383706,7.5902618,-9.6476164,45.934541,-31.949551
743,7.42,-40.80249,-20.871709,7.804445,-9.6236227,29.590395,-9.050265
744,7.43,-36.328907,-26.295088,7.8835675,-9.4091873,15.138295,11.278939
745,7.44,-31.83598,-31.558934,7.8585172,-9.0479273,3.3760821,27.84364
746,7.45,-27.375463,-36.590738,7.7567876,-8.5796594,-5.6566163,40.499076
747,7.46,-22.986087,-41.337219,7.598825,-8.0351802,-12.416378,49.798306
748,7.47,-18.69727,-45.759577,7.3976413,-7.43562,-17.55104,56.570113
749,7.48,-14.532784,-49.828751,7.1599028,-6.7938377,-21.699582,61.64219
750,7.49,-10.513796,-53.521455,6.8874843,-6.1164521,-25.394427,65.706439
